      424     4.135000000E-02     2.900000000E-02     1.590000000E-02
      425     4.052191125E-02     2.734280775E-02     1.590000000E-02
      426     4.052191125E-02     3.065719225E-02     1.590000000E-02
      427     4.012500000E-02     2.899375000E-02     1.460000000E-02
      428     3.900000000E-02     2.900000000E-02     1.330000000E-02
      429     3.900000000E-02     3.125000000E-02     1.590000000E-02
      430     3.900000000E-02     3.011875000E-02     1.460000000E-02
      431     3.900000000E-02     2.675000000E-02     1.590000000E-02
      432     3.900000000E-02     2.786875000E-02     1.460000000E-02
      433    -4.740900974E-02    -3.059099026E-02     1.330000000E-02
      434    -4.740900974E-02    -2.740900974E-02     1.330000000E-02
      435    -4.665000000E-02    -2.900000000E-02     1.590000000E-02
      436    -4.747808875E-02    -2.734280775E-02     1.590000000E-02
      437    -4.747808875E-02    -3.065719225E-02     1.590000000E-02
      438    -4.787500000E-02    -2.899375000E-02     1.460000000E-02
      439    -5.059099026E-02    -3.059099026E-02     1.330000000E-02
      440    -5.059099026E-02    -2.740900974E-02     1.330000000E-02
      441    -5.135000000E-02    -2.900000000E-02     1.590000000E-02
      442    -5.052191125E-02    -2.734280775E-02     1.590000000E-02
      443    -5.052191125E-02    -3.065719225E-02     1.590000000E-02
      444    -5.012500000E-02    -2.899375000E-02     1.460000000E-02
      445    -4.900000000E-02    -2.900000000E-02     1.330000000E-02
      446    -4.900000000E-02    -3.125000000E-02     1.590000000E-02
      447    -4.900000000E-02    -3.011875000E-02     1.460000000E-02
      448    -4.900000000E-02    -2.675000000E-02     1.590000000E-02
      449    -4.900000000E-02    -2.786875000E-02     1.460000000E-02
      450     3.740900974E-02    -2.740900974E-02     1.330000000E-02
      451     3.740900974E-02    -3.059099026E-02     1.330000000E-02
      452     3.665000000E-02    -2.900000000E-02     1.590000000E-02
      453     3.747808875E-02    -2.734280775E-02     1.590000000E-02
      454     3.747808875E-02    -3.065719225E-02     1.590000000E-02
      455     3.787500000E-02    -2.900625000E-02     1.460000000E-02
      456     4.059099026E-02    -2.740900974E-02     1.330000000E-02
      457     4.059099026E-02    -3.059099026E-02     1.330000000E-02
      458     4.135000000E-02    -2.900000000E-02     1.590000000E-02
      459     4.052191125E-02    -2.734280775E-02     1.590000000E-02
      460     4.052191125E-02    -3.065719225E-02     1.590000000E-02
      461     4.012500000E-02    -2.900625000E-02     1.460000000E-02
      462     3.900000000E-02    -2.900000000E-02     1.330000000E-02
      463     3.900000000E-02    -2.675000000E-02     1.590000000E-02
      464     3.900000000E-02    -2.788125000E-02     1.460000000E-02
      465     3.900000000E-02    -3.125000000E-02     1.590000000E-02
      466     3.900000000E-02    -3.013125000E-02     1.460000000E-02
      467     4.073241161E-02     2.726758839E-02     1.850000000E-02
      468     4.073241161E-02     3.073241161E-02     1.850000000E-02
      469     4.322500000E-02     3.100000000E-02     1.850000000E-02
      470     4.322500000E-02     2.500000000E-02     1.850000000E-02
      471     4.322500000E-02     2.800000000E-02     1.850000000E-02
      472     4.322500000E-02     2.800000000E-02     1.950000000E-02
      473     4.122500000E-02     3.000000000E-02     1.950000000E-02
      474     4.128036519E-02     2.644340603E-02     1.950000000E-02
      475     4.022500000E-02     2.899375000E-02     1.720000000E-02
      476     3.726758839E-02     2.726758839E-02     1.850000000E-02
      477     3.726758839E-02     3.073241161E-02     1.850000000E-02
      478     3.677500000E-02     3.200000000E-02     1.950000000E-02
      479     3.377500000E-02     3.200000000E-02     1.950000000E-02
      480     3.377500000E-02     3.200000000E-02     1.850000000E-02
      481     3.334677768E-02     2.919266735E-02     1.850000000E-02
      482     3.579822936E-02     2.684386328E-02     1.850000000E-02
      483     3.596248289E-02     2.822884349E-02     1.950000000E-02
      484     3.877500000E-02     3.000000000E-02     1.950000000E-02
      485     3.777500000E-02     2.899375000E-02     1.720000000E-02
      486     3.900000000E-02     2.900000000E-02     1.850000000E-02
      487     4.200000000E-02     2.377500000E-02     1.850000000E-02
      488     3.920139543E-02     2.323518614E-02     1.850000000E-02
      489     3.702322936E-02     2.561886328E-02     1.850000000E-02
      490     3.718748289E-02     2.700384349E-02     1.950000000E-02
      491     4.000000000E-02     2.877500000E-02     1.950000000E-02
      492     4.005536519E-02     2.521840603E-02     1.950000000E-02
      493     3.900000000E-02     2.776875000E-02     1.720000000E-02
      494     4.100000000E-02     3.322500000E-02     1.950000000E-02
      495     4.200000000E-02     3.222500000E-02     1.850000000E-02
      496     4.100000000E-02     3.322500000E-02     1.850000000E-02
      497     3.800000000E-02     3.322500000E-02     1.950000000E-02
      498     3.800000000E-02     3.322500000E-02     1.850000000E-02
      499     3.500000000E-02     3.322500000E-02     1.850000000E-02
      500     4.000000000E-02     3.122500000E-02     1.950000000E-02
      501     3.900000000E-02     3.021875000E-02     1.720000000E-02
      502     3.726758839E-02    -2.726758839E-02     1.850000000E-02
      503     3.726758839E-02    -3.073241161E-02     1.850000000E-02
      504     3.377500000E-02    -3.200000000E-02     1.850000000E-02
      505     3.360833333E-02    -2.927708324E-02     1.850000000E-02
      506     3.582083333E-02    -2.698616060E-02     1.850000000E-02
      507     3.697529426E-02    -2.720505938E-02     1.950000000E-02
      508     3.877500000E-02    -3.000000000E-02     1.950000000E-02
      509     3.522231794E-02    -3.005648105E-02     1.950000000E-02
      510     3.777500000E-02    -2.900625000E-02     1.720000000E-02
      511     4.068167045E-02    -2.731832955E-02     1.850000000E-02
      512     4.073241161E-02    -3.073241161E-02     1.850000000E-02
      513     4.322500000E-02    -3.100000000E-02     1.850000000E-02
      514     4.322500000E-02    -3.100000000E-02     1.950000000E-02
      515     4.322500000E-02    -2.800000000E-02     1.850000000E-02
      516     4.322500000E-02    -2.800000000E-02     1.950000000E-02
      517     4.122500000E-02    -3.000000000E-02     1.950000000E-02
      518     4.022500000E-02    -2.900625000E-02     1.720000000E-02
      519     3.900000000E-02    -2.900000000E-02     1.850000000E-02
      520     4.200000000E-02    -2.677500000E-02     1.850000000E-02
      521     4.200000000E-02    -2.677500000E-02     1.950000000E-02
      522     3.929166667E-02    -2.417604143E-02     1.850000000E-02
      523     3.704583333E-02    -2.576116060E-02     1.850000000E-02
      524     3.820029426E-02    -2.598005938E-02     1.950000000E-02
      525     4.000000000E-02    -2.877500000E-02     1.950000000E-02
      526     3.900000000E-02    -2.778125000E-02     1.720000000E-02
      527     4.200000000E-02    -3.222500000E-02     1.850000000E-02
      528     4.100000000E-02    -3.322500000E-02     1.950000000E-02
      529     4.100000000E-02    -3.322500000E-02     1.850000000E-02
      530     3.500000000E-02    -3.322500000E-02     1.850000000E-02
      531     3.800000000E-02    -3.322500000E-02     1.850000000E-02
      532     3.800000000E-02    -3.322500000E-02     1.950000000E-02
      533     4.000000000E-02    -3.122500000E-02     1.950000000E-02
      534     3.644731794E-02    -3.128148105E-02     1.950000000E-02
      535     3.900000000E-02    -3.023125000E-02     1.720000000E-02
      536    -5.073241161E-02    -2.726758839E-02     1.850000000E-02
      537    -5.073241161E-02    -3.073241161E-02     1.850000000E-02
      538    -5.322500000E-02    -3.100000000E-02     1.850000000E-02
      539    -5.322500000E-02    -2.800000000E-02     1.950000000E-02
      540    -5.322500000E-02    -2.500000000E-02     1.850000000E-02
      541    -5.322500000E-02    -2.800000000E-02     1.850000000E-02
      542    -5.222500000E-02    -3.200000000E-02     1.850000000E-02
      543    -5.114166667E-02    -2.973611111E-02     1.950000000E-02
      544    -5.022500000E-02    -2.899375000E-02     1.720000000E-02
      545    -4.726758839E-02    -2.726758839E-02     1.850000000E-02
      546    -4.726758839E-02    -3.073241161E-02     1.850000000E-02
      547    -4.377500000E-02    -3.200000000E-02     1.850000000E-02
      548    -4.330474550E-02    -2.915494689E-02     1.850000000E-02
      549    -4.579710164E-02    -2.685472678E-02     1.850000000E-02
      550    -4.570203039E-02    -2.913497020E-02     1.950000000E-02
      551    -4.777500000E-02    -2.899375000E-02     1.720000000E-02
      552    -4.900000000E-02    -2.900000000E-02     1.850000000E-02
      553    -5.200000000E-02    -2.677500000E-02     1.950000000E-02
      554    -5.200000000E-02    -2.377500000E-02     1.850000000E-02
      555    -4.919394426E-02    -2.329333724E-02     1.850000000E-02
      556    -4.702210164E-02    -2.562972678E-02     1.850000000E-02
      557    -4.908544510E-02    -2.522063581E-02     1.950000000E-02
      558    -4.991666667E-02    -2.851111111E-02     1.950000000E-02
      559    -4.692703039E-02    -2.790997020E-02     1.950000000E-02
      560    -4.900000000E-02    -2.776875000E-02     1.720000000E-02
      561    -5.100000000E-02    -3.322500000E-02     1.850000000E-02
      562    -5.100000000E-02    -3.322500000E-02     1.950000000E-02
      563    -4.800000000E-02    -3.322500000E-02     1.850000000E-02
      564    -4.500000000E-02    -3.322500000E-02     1.850000000E-02
      565    -4.800000000E-02    -3.322500000E-02     1.950000000E-02
      566    -4.991666667E-02    -3.096111111E-02     1.950000000E-02
      567    -4.692703039E-02    -3.035997020E-02     1.950000000E-02
      568    -4.900000000E-02    -3.021875000E-02     1.720000000E-02
      569    -5.073241161E-02     3.073241161E-02     1.850000000E-02
      570    -5.073241161E-02     2.726758839E-02     1.850000000E-02
      571    -5.222500000E-02     3.200000000E-02     1.850000000E-02
      572    -5.322500000E-02     3.100000000E-02     1.950000000E-02
      573    -5.322500000E-02     3.100000000E-02     1.850000000E-02
      574    -5.322500000E-02     2.800000000E-02     1.950000000E-02
      575    -5.322500000E-02     2.800000000E-02     1.850000000E-02
      576    -5.322500000E-02     2.500000000E-02     1.850000000E-02
      577    -5.093796296E-02     2.966666667E-02     1.950000000E-02
      578    -5.022500000E-02     2.899375000E-02     1.720000000E-02
      579    -4.726758839E-02     3.073241161E-02     1.850000000E-02
      580    -4.726758839E-02     2.726758839E-02     1.850000000E-02
      581    -4.677500000E-02     3.200000000E-02     1.950000000E-02
      582    -4.377500000E-02     3.200000000E-02     1.850000000E-02
      583    -4.329217267E-02     2.917674767E-02     1.850000000E-02
      584    -4.580777092E-02     2.685282588E-02     1.850000000E-02
      585    -4.766388889E-02     2.700000000E-02     1.950000000E-02
      586    -4.848796296E-02     2.966666667E-02     1.950000000E-02
      587    -4.534034944E-02     2.846091272E-02     1.950000000E-02
      588    -4.777500000E-02     2.899375000E-02     1.720000000E-02
      589    -4.900000000E-02     2.900000000E-02     1.850000000E-02
      590    -5.100000000E-02     3.322500000E-02     1.850000000E-02
      591    -4.800000000E-02     3.322500000E-02     1.950000000E-02
      592    -4.500000000E-02     3.322500000E-02     1.850000000E-02
      593    -4.800000000E-02     3.322500000E-02     1.850000000E-02
      594    -4.971296296E-02     3.089166667E-02     1.950000000E-02
      595    -4.900000000E-02     3.021875000E-02     1.720000000E-02
      596    -5.200000000E-02     2.677500000E-02     1.950000000E-02
      597    -5.200000000E-02     2.377500000E-02     1.850000000E-02
      598    -4.925662121E-02     2.331932993E-02     1.850000000E-02
      599    -4.703277092E-02     2.562782588E-02     1.850000000E-02
      600    -4.888888889E-02     2.577500000E-02     1.950000000E-02
      601    -4.971296296E-02     2.844166667E-02     1.950000000E-02
      602    -4.900000000E-02     2.776875000E-02     1.720000000E-02
      603    -3.500000000E-02    -1.300000000E-02     1.950000000E-02
      604    -3.441421356E-02    -1.441421356E-02     2.050000000E-02
      605    -3.500000000E-02    -9.750000000E-03     2.050000000E-02
      606    -3.762965302E-02    -1.292006622E-02     1.950000000E-02
      607    -3.859993419E-02    -1.269594223E-02     2.050000000E-02
      608    -3.760751630E-02    -1.047640610E-02     2.050000000E-02
      609    -3.705389217E-02    -1.493677815E-02     2.050000000E-02
      610    -3.441421356E-02    -1.441421356E-02     1.950000000E-02
      611    -3.441421356E-02    -1.441421356E-02     1.850000000E-02
      612    -3.500000000E-02    -9.750000000E-03     1.950000000E-02
      613    -3.500000000E-02    -9.750000000E-03     1.850000000E-02
      614    -3.762965302E-02    -1.292006622E-02     1.850000000E-02
      615    -3.624141189E-02    -1.534531462E-02     1.850000000E-02
      616    -3.760751630E-02    -1.047640610E-02     1.950000000E-02
      617    -3.705389217E-02    -1.493677815E-02     1.950000000E-02
      618    -3.300000000E-02    -1.500000000E-02     1.950000000E-02
      619    -2.988888889E-02    -1.500000000E-02     2.050000000E-02
      620    -2.988888889E-02    -1.500000000E-02     1.950000000E-02
      621    -3.321024903E-02    -1.850314496E-02     1.950000000E-02
      622    -3.524141189E-02    -1.634531462E-02     1.950000000E-02
      623    -3.049841679E-02    -1.775004390E-02     1.950000000E-02
      624    -3.454025130E-02    -1.848152527E-02     2.050000000E-02
      625    -3.136987165E-02    -1.828549245E-02     2.050000000E-02
      626    -3.605389217E-02    -1.593677815E-02     2.050000000E-02
      627    -2.988888889E-02    -1.500000000E-02     1.850000000E-02
      628    -3.321024903E-02    -1.850314496E-02     1.850000000E-02
      629    -3.524141189E-02    -1.634531462E-02     1.850000000E-02
      630    -3.049841679E-02    -1.775004390E-02     1.850000000E-02
      631     4.441421356E-02     3.441421356E-02     2.050000000E-02
      632     4.441421356E-02     3.441421356E-02     1.950000000E-02
      633     4.300000000E-02     3.500000000E-02     1.950000000E-02
      634     4.000000000E-02     3.500000000E-02     2.050000000E-02
      635     4.000000000E-02     3.500000000E-02     1.950000000E-02
      636     4.200000000E-02     3.300000000E-02     2.050000000E-02
      637     4.500000000E-02     3.300000000E-02     1.950000000E-02
      638     4.500000000E-02     3.000000000E-02     2.050000000E-02
      639     4.300000000E-02     3.200000000E-02     2.050000000E-02
      640     4.441421356E-02     3.441421356E-02     1.850000000E-02
      641     4.500000000E-02     3.000000000E-02     1.850000000E-02
      642     4.500000000E-02     3.000000000E-02     1.950000000E-02
      643     4.300000000E-02     3.200000000E-02     1.950000000E-02
